word,meaning,type,level,sentence,sentence_cn,phonetic
idea,想法,名词_pic,A1,That is a great idea!,那是个好主意！,/aɪˈdiːə/
language,语言,名词_pic,A1,English is a difficult language to learn.,英语是一门难学的语言。,/ˈlæŋɡwɪdʒ/
money,钱,名词_pic,A1,I have no money left.,我没钱了。,/ˈmʌni/
music,音乐,名词_pic,A1,I listen to music every day.,我每天都听音乐。,/ˈmjuːzɪk/
name,名字,名词_pic,A1,My name is John.,我的名字是约翰。,/neɪm/
news,新闻,名词_abs,A1,I watch the news every evening.,我每天晚上看新闻。,/nuːz/
number,数字,名词_pic,A1,There is a number on the door.,门上有一个数字。,/ˈnʌmbər/
part,部分,名词_pic,A1,Part of the building is very old.,建筑的一部分非常古老。,/pɑːrt/
power,力量/电力,名词_pic,A1,The machine has great power.,这台机器有很大的力量。,/ˈpaʊər/
question,问题,名词_abs,A1,Do you have any questions about the lesson?,你对这节课有什么问题吗？,/ˈkwestʃən/
rest,休息/剩余部分,名词_abs,A1,You need to get some rest.,你需要休息一下。,/rest/
rule,规则,名词_abs,A1,Follow the rules of the game.,遵守游戏规则。,/ruːl/
song,歌曲,名词_pic,A1,She sang a song more sweetly than her sister.,她唱歌比她姐姐更甜美。,/sɔːŋ/
sound,声音,名词_pic,A1,The sound of the bell is louder than the sound of the clock.,铃声比钟声更大。,/saʊnd/
story,故事,名词_abs,A1,Give me a story about your childhood.,给我讲一个关于你童年的故事。,/ˈstɔːri/
thing,事物/东西,名词_pic,A1,There are many things on the table.,桌子上有很多东西。,/θɪŋ/
time,时间,名词_abs,A1,There is not enough time for the work.,没有足够的时间做这项工作。,/taɪm/
use,使用,名词_pic,A1,The use of the machine is simple.,这台机器的使用很简单。,/juːs/
way,方式/道路,名词_pic,A1,There is no easy way to do it.,没有简单的方法去做这件事。,/weɪ/
weather,天气,名词_pic,A1,The weather today is colder than yesterday.,今天天气比昨天更冷。,/ˈweðər/
word,单词,名词_pic,A1,The words on the page are clearly printed.,页面上的单词印得很清楚。,/wɜːrd/
work,工作,名词_pic,A1,There is much work to do.,有很多工作要做。,/wɜːrk/
amount,数量,名词_pic,A2,Put a small amount of salt in the soup.,在汤里放一小点盐。,/əˈmaʊnt/
attention,注意力,名词_pic,A2,Pay attention to your teacher.,注意听老师讲课。,/əˈtenʃən/
behaviour,行为,名词_pic,A2,His behavior is better than before.,他的行为比以前更好了。,/bɪˈheɪvjər/
breath,呼吸,名词_pic,A2,Take a deep breath before you go under water.,潜入水前深呼吸一口。,/breθ/
cause,原因,名词_abs,A2,The cause of the fire was an electrical fault.,火灾的原因是电路故障。,/kɔːz/
chance,机会,名词_abs,A2,Give me a chance to explain.,给我一个解释的机会。,/tʃæns/
comfort,舒适,名词_pic,A2,This chair gives more comfort than that one.,这把椅子比那把更舒适。,/ˈkʌmfərt/
condition,条件/状况,名词_pic,A2,The car is in good condition.,车况良好。,/kənˈdɪʃən/
control,控制,名词_pic,A2,Keep your emotions under control.,控制好你的情绪。,/kənˈtroʊl/
damage,损坏,名词_pic,A2,The storm caused great damage to the houses.,暴风雨给房屋造成了严重损坏。,/ˈdæmɪdʒ/
danger,危险,名词_pic,A2,There is danger on the icy roads.,结冰的道路上有危险。,/ˈdeɪndʒər/
decision,决定,名词_abs,A2,She made a wise decision to study more.,她做了一个明智的决定：更努力地学习。,/dɪˈsɪʒən/
degree,程度/学位,名词_pic,A2,There is a high degree of heat in the desert.,沙漠里有很高的热度。,/dɪˈɡriː/
design,设计,名词_pic,A2,The design of the new building is more modern.,新建筑的设计更现代。,/dɪˈzaɪn/
detail,细节,名词_pic,A2,Give me all the details of your trip.,告诉我你旅行的所有细节。,/ˈdiːteɪl/
direction,方向,名词_abs,A2,Go in that direction for two miles.,朝那个方向走两英里。,/dəˈrekʃən/
distance,距离,名词_abs,A2,The distance between the two towns is ten miles.,两个镇之间的距离是十英里。,/ˈdɪstəns/
doubt,怀疑,名词_pic,A2,There is no doubt that what she said is true.,毫无疑问她在说真话。,/daʊt/
education,教育,名词_abs,A2,Education is important for every child.,教育对每个孩子都很重要。,/ˌedʒuˈkeɪʃən/
error,错误,名词_abs,A2,She made an error in her calculation.,她在计算中犯了一个错误。,/ˈerər/
event,事件,名词_pic,A2,The main event of the day was the race.,当天的主要活动是赛跑。,/ɪˈvent/
experience,经验/经历,名词_abs,A2,She has more experience than her younger brother.,她比她弟弟更有经验。,/ɪkˈspɪriəns/
force,力量,名词_pic,A2,He pushed the door with great force.,他用很大的力气推门。,/fɔːrs/
heat,热量/高温,名词_pic,A2,The heat of the sun is stronger at noon.,中午的阳光更热。,/hiːt/
history,历史,名词_pic,A2,History is my favorite subject.,历史是我最喜欢的科目。,/ˈhɪstri/
industry,工业/行业,名词_abs,A2,Tourism is a growing industry.,旅游业是一个正在发展的行业。,/ˈɪndəstri/
interest,兴趣/利息,名词_abs,A2,She has a great interest in music.,她对音乐有浓厚的兴趣。,/ˈɪntrəst/
knowledge,知识,名词_abs,A2,Knowledge is more important than money.,知识比金钱更重要。,/ˈnɑːlɪdʒ/
law,法律,名词_abs,A2,You must obey the law.,你必须遵守法律。,/lɔː/
level,水平/级别,名词_pic,A2,This is a higher level of difficulty.,这是更高难度的水平。,/ˈlevl/
memory,记忆,名词_abs,A2,She has a better memory than her brother.,她的记忆力比她哥哥更好。,/ˈmeməri/
mind,头脑/想法,名词_pic,A2,She has a very sharp mind.,她头脑非常敏锐。,/maɪnd/
need,需要,名词_abs,A2,There is a need for more doctors.,需要更多的医生。,/niːd/
noise,噪音,名词_abs,A2,The noise of the traffic is louder in the morning.,早上的交通噪音更大。,/nɔɪz/
offer,提议/报价,名词_pic,A2,Thank you for your kind offer.,谢谢你的好意。,/ˈɔːfər/
opinion,意见,名词_pic,A2,"In my opinion, this is the best book.",在我看来，这是最好的书。,/əˈpɪnjən/
order,顺序/命令,名词_pic,A2,Put the words in the right order.,把单词按正确的顺序排列。,/ˈɔːrdər/
peace,和平,名词_abs,A2,We hope for world peace.,我们期盼世界和平。,/piːs/
point,点/要点,名词_pic,A2,You have a good point.,你说得有道理。,/pɔɪnt/
price,价格,名词_pic,A2,What is the price of this book?,这本书的价格是多少？,/praɪs/
purpose,目的,名词_abs,A2,What is the purpose of your visit?,你这次来的目的是什么？,/ˈpɜːrpəs/
quality,质量/品质,名词_pic,A2,This cloth has good quality.,这块布料质量很好。,/ˈkwɑːləti/
reason,理由,名词_abs,A2,Give me a good reason for your decision.,给我一个你做决定的好理由。,/ˈriːzən/
record,记录/唱片,名词_pic,A2,He broke the world record for running.,他打破了世界跑步纪录。,/ˈrekərd/
relation,关系,名词_abs,A2,The relation between the two brothers is good.,两兄弟之间的关系很好。,/rɪˈleɪʃən/
religion,宗教,名词_abs,A2,There are many different religions in the world.,世界上有许多不同的宗教。,/rɪˈlɪdʒən/
respect,尊重,名词_pic,A2,I have great respect for my teachers.,我非常尊重我的老师。,/rɪˈspekt/
science,科学,名词_abs,A2,Science is a fascinating subject.,科学是一门迷人的学科。,/ˈsaɪəns/
sense,感官/感觉,名词_pic,A2,My sense of smell is very good.,我的嗅觉非常好。,/sens/
society,社会,名词_abs,A2,We live in a modern society.,我们生活在一个现代社会里。,/səˈsaɪəti/
sort,种类,名词_pic,A2,What sort of music do you like best?,你最喜欢哪种音乐？,/sɔːrt/
space,空间,名词_pic,A2,There is not enough space in this room.,这个房间空间不够。,/speɪs/
step,步骤/台阶,名词_pic,A2,Take one step forward.,向前迈一步。,/step/
suggestion,建议,名词_abs,A2,Thanks for your helpful suggestion.,谢谢你的有益建议。,/səˈdʒestʃən/
support,支持,名词_abs,A2,Thank you for your support during the difficult time.,感谢你在困难时期给予的支持。,/səˈpɔːrt/
system,系统,名词_pic,A2,The system is working well.,系统运转良好。,/ˈsɪstəm/
test,测试/考试,名词_pic,A2,She passed her driving test on the first attempt.,她第一次尝试就通过了驾照考试。,/test/
thought,想法/思想,名词_pic,A2,I just had a thought about our trip.,我刚想到了一个关于我们旅行的事。,/θɔːt/
trouble,麻烦,名词_pic,A2,"He is in trouble, but his brother is in more trouble.",他有麻烦，但他的兄弟麻烦更大。,/ˈtrʌbl/
view,视野/看法,名词_pic,A2,The view from my window is more beautiful than yours.,我窗外的景色比你的更美。,/vjuː/
voice,声音,名词_pic,A2,Her voice is sweet and she sings sweetly.,她的声音甜美，她唱得很甜美。,/vɔɪs/
war,战争,名词_abs,A2,The two countries are at war.,这两个国家在交战。,/wɔːr/
writing,写作,名词_pic,A2,His writing is clearer than his brother's.,他的字写得比他兄弟更清楚。,/ˈraɪtɪŋ/
account,账户,名词_pic,B1,There are two accounts in the bank.,银行里有两个账户。,/əˈkaʊnt/
act,行为/行动,名词_pic,B1,Her act of kindness made everyone happy.,她的善举让每个人都开心。,/ækt/
addition,增加/加法,名词_pic,B1,The addition of sugar makes the cake sweeter.,加糖让蛋糕更甜。,/əˈdɪʃən/
advertisement,广告,名词_pic,B1,There are many advertisements on the street.,街上有许多广告。,/ˌædvərˈtaɪzmənt/
agreement,协议,名词_pic,B1,The two parties made an agreement.,双方达成了一项协议。,/əˈɡriːmənt/
amusement,娱乐,名词_pic,B1,Reading is a good amusement.,阅读是一种很好的娱乐。,/əˈmjuːzmənt/
approval,批准,名词_abs,B1,You need your parents' approval to go.,你需要父母的批准才能去。,/əˈpruːvəl/
argument,争论/论据,名词_abs,B1,They had an argument about the price.,他们就价格问题发生了争论。,/ˈɑːrɡjumənt/
attraction,吸引力/景点,名词_pic,B1,The main attraction of the park is the lake.,这个公园的主要景点是湖泊。,/əˈtrækʃən/
authority,权威/当局,名词_pic,B1,The local authorities are responsible for safety.,地方当局负责安全工作。,/əˈθɔːrəti/
balance,平衡,名词_pic,B1,Keep your balance on the bike.,在自行车上保持平衡。,/ˈbæləns/
base,底部/基地,名词_pic,B1,The base of the mountain is wide.,山脚很宽。,/beɪs/
belief,信念,名词_pic,B1,I have a strong belief in justice.,我坚信正义。,/bɪˈliːf/
comparison,比较,名词_pic,B1,There is no comparison between the two cars.,这两辆车没法比。,/kəmˈpærɪsən/
competition,竞争,名词_pic,B1,The competition was stronger than last year.,今年的竞争比去年更激烈。,/ˌkɑːmpəˈtɪʃən/
connection,连接,名词_pic,B1,The internet connection is faster now.,现在网络连接更快了。,/kəˈnekʃən/
credit,信用/学分,名词_abs,B1,He has good credit at the bank.,他在银行有良好的信用。,/ˈkredɪt/
crime,犯罪,名词_pic,B1,Crime is less common in small towns.,小城镇里犯罪较少见。,/kraɪm/
current,电流/水流,名词_pic,B1,The current of the river is stronger after the rain.,雨后河里的水流更急了。,/ˈkɜːrənt/
debt,债务,名词_pic,B1,He is in debt because he borrowed too much money.,他因为借了太多钱而负债。,/det/
desire,渴望,名词_abs,B1,He has a strong desire to learn English.,他非常渴望学习英语。,/dɪˈzaɪər/
development,发展,名词_abs,B1,The development of the town was very fast.,这座城镇的发展非常快。,/dɪˈveləpmənt/
discovery,发现,名词_abs,B1,The discovery of oil made the country rich.,石油的发现让这个国家富裕起来。,/dɪˈskʌvəri/
disease,疾病,名词_pic,B1,Heart disease is more common in older people.,心脏病在老年人中更常见。,/dɪˈziːz/
division,分割/部门,名词_pic,B1,The division of the money was unequal.,钱分得不均匀。,/dɪˈvɪʒən/
effect,效果/影响,名词_abs,B1,The medicine had a good effect on the patient.,药物对病人产生了良好的效果。,/ɪˈfekt/
existence,存在,名词_abs,B1,Do you believe in the existence of ghosts?,你相信鬼魂的存在吗？,/ɪɡˈzɪstəns/
fiction,小说,名词_pic,B1,He prefers reading fiction to non-fiction.,比起非小说类，他更喜欢读小说。,/ˈfɪkʃən/
growth,生长/增长,名词_pic,B1,The growth of the plant was faster in summer.,夏天植物长得更快。,/ɡroʊθ/
harmony,和谐,名词_pic,B1,They live in harmony with their neighbors.,他们与邻居和睦相处。,/ˈhɑːrməni/
hearing,听力,名词_pic,B1,His hearing is worse than last year.,他的听力比去年更差了。,/ˈhɪrɪŋ/
humour,幽默,名词_abs,B1,His humour makes everyone laugh.,他的幽默让所有人发笑。,/ˈhjuːmər/
increase,增加,名词_abs,B1,There was a large increase in sales.,销售额大幅增长。,/ˈɪŋkriːs/
insurance,保险,名词_pic,B1,He has health insurance.,他有健康保险。,/ɪnˈʃʊrəns/
invention,发明,名词_pic,B1,The telephone was a great invention.,电话是一项伟大的发明。,/ɪnˈvenʃən/
learning,学习,名词_abs,B1,Learning a language takes time.,学习一门语言需要时间。,/ˈlɜːrnɪŋ/
limit,限制,名词_abs,B1,There is a speed limit on this road.,这条路上有速度限制。,/ˈlɪmɪt/
loss,损失,名词_abs,B1,The company had a big loss last year.,公司去年亏损严重。,/lɔːs/
mass,质量/大量,名词_pic,B1,A large mass of people gathered in the square.,一大群人聚集在广场上。,/mæs/
measure,测量/措施,名词_abs,B1,We need to take safety measures.,我们需要采取安全措施。,/ˈmeʒər/
motion,运动,名词_pic,B1,The motion of the car made her feel sick.,车的晃动让她感到恶心。,/ˈmoʊʃən/
observation,观察,名词_abs,B1,The doctor kept the patient under observation.,医生对病人进行观察。,/ˌɑːbzərˈveɪʃən/
operation,手术/操作,名词_abs,B1,The operation took three hours.,手术花了三个小时。,/ˌɑːpəˈreɪʃən/
payment,付款,名词_abs,B1,Payment is due at the end of the month.,月底是付款截止日。,/ˈpeɪmənt/
position,位置/职位,名词_abs,B1,He applied for a new position at the company.,他在公司申请了一个新职位。,/pəˈzɪʃən/
process,过程,名词_abs,B1,The process of making cheese takes a long time.,制作奶酪的过程需要很长时间。,/ˈprɑːses/
profit,利润,名词_abs,B1,The company made a profit this year.,公司今年盈利了。,/ˈprɑːfɪt/
property,财产/房产,名词_abs,B1,This property is worth a lot of money.,这处房产价值很多钱。,/ˈprɑːpərti/
punishment,惩罚,名词_abs,B1,The punishment for the crime was severe.,对这项罪行的惩罚很严厉。,/ˈpʌnɪʃmənt/
range,范围/山脉,名词_pic,B1,The price range is between ten and twenty dollars.,价格范围在十到二十美元之间。,/reɪndʒ/
rate,比率/速度,名词_abs,B1,The rate of growth is higher this year.,今年的增长率更高。,/reɪt/
reaction,反应,名词_pic,B1,Her reaction was faster than mine.,她的反应比我更快。,/riˈækʃən/
request,请求,名词_abs,B1,They made a request for more time.,他们请求更多的时间。,/rɪˈkwest/
reward,奖励,名词_abs,B1,There is a reward for finding the lost dog.,找到丢失的狗有奖励。,/rɪˈwɔːrd/
rhythm,节奏,名词_abs,B1,The music has a strong rhythm.,这音乐节奏感很强。,/ˈrɪðəm/
scale,规模/尺度,名词_abs,B1,The scale of the problem is very large.,问题的规模很大。,/skeɪl/
selection,选择,名词_abs,B1,There is a wide selection of books in the library.,图书馆里有各种各样的书可供选择。,/sɪˈlekʃən/
self,自我,名词_abs,B1,He has a strong sense of self.,他有很强的自我意识。,/self/
sex,性别,名词_abs,B1,Please write your name and sex on the form.,请在表格上填写你的姓名和性别。,/seks/
statement,声明/陈述,名词_abs,B1,The police made a statement about the accident.,警方就事故发表了一份声明。,/ˈsteɪtmənt/
structure,结构,名词_abs,B1,The structure of the building is very strong.,这座建筑的结构非常坚固。,/ˈstrʌktʃər/
substance,物质,名词_abs,B1,Water is a liquid substance.,水是一种液体物质。,/ˈsʌbstəns/
tax,税,名词_abs,B1,The tax on goods is higher than before.,商品的税比以前更高了。,/tæks/
teaching,教学,名词_abs,B1,Teaching is a difficult but rewarding job.,教学是一份困难但有价值的工作。,/ˈtiːtʃɪŋ/
tendency,倾向,名词_abs,B1,He has a tendency to arrive late.,他有迟到的倾向。,/ˈtendənsi/
theory,理论,名词_abs,B1,Do you believe in this theory?,你相信这个理论吗？,/ˈθiːəri/
trade,贸易,名词_abs,B1,The two countries do more trade now than before.,这两个国家现在比过去贸易更多。,/treɪd/
transport,运输,名词_pic,B1,The transport of goods by sea is slower than by air.,海上运输货物比空运更慢。,/ˈtrænspɔːrt/
unit,单位,名词_pic,B1,There are twelve units in the book.,这本书有十二个单元。,/ˈjuːnɪt/
value,价值,名词_abs,B1,The value of this ring is higher than the value of that one.,这枚戒指的价值比那枚更高。,/ˈvæljuː/
verse,诗歌,名词_pic,B1,The verses of this poem are beautifully written.,这首诗的章节写得优美。,/vɜːrs/
waste,浪费,名词_abs,B1,It is a waste of time to do it again.,再做一次是浪费时间。,/weɪst/
adjustment,调整,名词_abs,B2,The adjustment of the machine was done quickly.,机器的调整很快就完成了。,/əˈdʒʌstmənt/
apparatus,仪器/设备,名词_pic,B2,The new apparatus works better than the old one.,新设备比旧的更好用。,/ˌæpəˈrætəs/
destruction,破坏,名词_abs,B2,The war brought destruction to the city.,战争给这座城市带来了毁灭。,/dɪˈstrʌkʃən/
digestion,消化,名词_abs,B2,Good digestion is important for health.,良好的消化对健康很重要。,/daɪˈdʒestʃən/
distribution,分配/分布,名词_pic,B2,The distribution of food was fair to everyone.,食物的分配对每个人都很公平。,/ˌdɪstrɪˈbjuːʃən/
expansion,扩张,名词_abs,B2,The expansion of the city took many years.,城市的扩张花了很多年。,/ɪkˈspænʃən/
impulse,冲动,名词_abs,B2,He bought the car on impulse.,他一时冲动买下了那辆车。,/ˈɪmpʌls/
prose,散文,名词_pic,B2,He writes beautiful prose.,他写优美的散文。,/proʊz/
help,帮助,名词_abs,A1,Thank you for your kind help.,谢谢你的热心帮助。,/help/
look,看/表情,名词_pic,A1,Take a look at this picture.,看看这张照片。,/lʊk/
run,跑步,名词_pic,A1,She goes for a run every morning.,她每天早上跑步。,/rʌn/
sleep,睡眠,名词_abs,A1,I need eight hours of sleep every night.,我每晚需要八小时的睡眠。,/sliːp/
smile,微笑,名词_pic,A1,She has a beautiful smile.,她的微笑很美丽。,/smaɪl/
start,开始,名词_pic,A1,We made an early start on our journey.,我们很早就开始了旅程。,/stɑːrt/
stop,停止/车站,名词_pic,A1,The bus came to a sudden stop.,公共汽车突然停了下来。,/stɑːp/
talk,谈话,名词_abs,A1,We had a long talk about our plans.,我们就计划进行了长时间的交谈。,/tɔːk/
turn,转弯/轮次,名词_pic,A1,It is your turn to go.,轮到你去了。,/tɜːrn/
walk,走路,名词_pic,A1,She takes a walk every day.,她每天散步。,/wɔːk/
cough,咳嗽,名词_pic,A2,He has a bad cough.,他咳嗽得很厉害。,/kɔːf/
cry,哭,名词_pic,A2,The baby's cry was louder than the dog's bark.,婴儿的哭声比狗叫声更大。,/kraɪ/
discussion,讨论,名词_abs,A2,We had a long discussion about the problem.,我们就这个问题进行了长时间的讨论。,/dɪˈskʌʃən/
driving,驾驶,名词_pic,A2,Driving at night is harder than driving in the day.,晚上开车比白天更难。,/ˈdraɪvɪŋ/
fall,跌倒/秋天,名词_pic,A2,He had a bad fall from the ladder.,他从梯子上重重地摔了下来。,/fɔːl/
fight,打架/斗争,名词_pic,A2,There was a fight between the two boys.,两个男孩之间打了一架。,/faɪt/
flight,飞行,名词_pic,A2,My flight to London was delayed.,我飞往伦敦的航班延误了。,/flaɪt/
journey,旅行,名词_pic,A2,The train journey was very long.,火车旅程很长。,/ˈdʒɜːrni/
jump,跳跃,名词_pic,A2,The cat made a high jump.,猫跳得很高。,/dʒʌmp/
kick,踢,名词_pic,A2,He gave the ball a hard kick.,他用力踢了一下球。,/kɪk/
kiss,吻,名词_pic,A2,She gave her mother a soft kiss.,她轻轻地吻了一下母亲。,/kɪs/
laugh,笑声,名词_pic,A2,His laugh is louder than hers.,他的笑声比她的更大。,/læf/
move,移动,名词_pic,A2,It was a smart move to change jobs.,换工作是个明智之举。,/muːv/
play,戏剧/游戏,名词_pic,A2,We saw a play at the theater.,我们在剧院看了一场戏。,/pleɪ/
pull,拉/引力,名词_pic,A2,He gave the door a hard pull.,他用力拉了一下门。,/pʊl/
push,推,名词_pic,A2,Give the door a push to open it.,推一下门把它打开。,/pʊʃ/
reading,阅读,名词_abs,A2,Reading is a good way to learn new words.,阅读是学习新单词的好方法。,/ˈriːdɪŋ/
shake,摇动/握手,名词_pic,A2,Give the bottle a shake before you open it.,打开前摇一摇瓶子。,/ʃeɪk/
swim,游泳,名词_pic,A2,Let's go for a swim in the lake.,我们去湖里游泳吧。,/swɪm/
touch,触摸,名词_pic,A2,A soft touch is better than a hard one.,轻轻的触摸比用力的更好。,/tʌtʃ/
wash,洗,名词_abs,A2,The washing of the car takes a long time.,洗车需要很长时间。,/wɑːʃ/
attack,攻击,名词_abs,B1,The army made a sudden attack at night.,军队在夜间发起了突然攻击。,/əˈtæk/
