word,meaning,type,level,sentence,sentence_cn,phonetic
attempt,尝试,名词_pic,B1,She passed the test on her first attempt.,她第一次尝试就通过了考试。,/əˈtempt/
bite,咬,名词_pic,B1,The dog gave a bite to his leg.,狗咬了他的腿。,/baɪt/
blow,打击,名词_pic,B1,He received a hard blow on the head.,他的头部受到了重击。,/bloʊ/
burn,烧伤/燃烧,名词_pic,B1,The burn on his arm was more painful than the cut.,他手臂上的烧伤比伤口更疼。,/bɜːrn/
exchange,交换,名词_abs,B1,There was an exchange of gifts between the two families.,两个家庭之间交换了礼物。,/ɪksˈtʃeɪndʒ/
fold,折叠,名词_pic,B1,Make a fold in the paper along the line.,沿着线在纸上折一下。,/foʊld/
grip,紧握,名词_pic,B1,He tightened his grip on the rope.,他握紧了绳子。,/ɡrɪp/
print,印刷/打印,名词_pic,B1,The print of the picture is very clear.,这幅画的印刷非常清晰。,/prɪnt/
protest,抗议,名词_abs,B1,There was a protest against the new law.,有人抗议新法律。,/ˈproʊtest/
rub,摩擦,名词_pic,B1,Give your sore back a rub.,揉一揉你酸痛的背。,/rʌb/
slip,滑倒/纸条,名词_pic,B1,She had a slip on the wet floor.,她在湿滑的地板上滑倒了。,/slɪp/
smash,破碎/猛击,名词_pic,B1,The smash of the glass woke everyone up.,玻璃破碎的声音把所有人都吵醒了。,/smæʃ/
sneeze,喷嚏,名词_pic,B1,His sneeze was louder than the noise of the car.,他的喷嚏声比汽车声还大。,/sniːz/
stretch,伸展,名词_pic,B1,She did a stretch before running.,她在跑步前做了伸展运动。,/stretʃ/
trick,把戏/诡计,名词_pic,B1,The dog did the trick quickly.,这只狗很快地完成了把戏。,/trɪk/
twist,扭曲,名词_pic,B1,Give the cap a twist.,拧一下盖子。,/twɪst/
burst,爆裂,名词_pic,B2,There was a burst of laughter in the room.,房间里爆发出一阵笑声。,/bɜːrst/
crush,压碎,名词_pic,B2,The crush of the crowd was dangerous.,人群的拥挤很危险。,/krʌʃ/
animal,动物,名词_pic,A1,There are many animals on the farm.,农场里有许多动物。,/ˈænɪml/
bird,鸟,名词_abs,A1,The birds are singing happily.,鸟儿们在快乐地歌唱。,/bɜːrd/
cat,猫,名词_pic,A1,The cats are sleeping on the bed.,猫在床上睡觉。,/kæt/
cow,牛,名词_pic,A1,The cows are eating grass in the field.,牛在田野里吃草。,/kaʊ/
dog,狗,名词_pic,A1,The dogs are running fast.,狗们跑得很快。,/dɔːɡ/
fish,鱼,名词_pic,A1,The fish are swimming in the water.,鱼在水里游泳。,/fɪʃ/
horse,马,名词_pic,A1,The horses are running fast.,马在飞快地奔跑。,/hɔːrs/
pig,猪,名词_pic,A1,The pigs are eating noisily.,猪在大声地吃东西。,/pɪɡ/
sheep,羊,名词_pic,A1,There are many sheep in the field.,田野里有许多羊。,/ʃiːp/
insect,昆虫,名词_pic,A2,There are insects in the garden.,花园里有昆虫。,/ˈɪnsekt/
ant,蚂蚁,名词_pic,A2,The ants are walking slowly across the sand.,蚂蚁在沙地上缓慢地爬行。,/ænt/
bee,蜜蜂,名词_pic,A2,The bees are flying quickly from flower to flower.,蜜蜂在花丛间快速飞舞。,/biː/
fly,苍蝇,名词_pic,A2,There are flies on the food.,苍蝇在食物上。,/flaɪ/
goat,山羊,名词_pic,A2,The goats are eating the grass.,山羊在吃草。,/ɡoʊt/
monkey,猴子,名词_pic,A2,The monkeys are jumping higher than the cats.,猴子们跳得比猫更高。,/ˈmʌŋki/
rat,老鼠,名词_pic,A2,The rats are running fast.,老鼠们跑得很快。,/ræt/
snake,蛇,名词_pic,A2,The snakes are moving slowly through the grass.,蛇在草丛中缓慢移动。,/sneɪk/
worm,虫,名词_pic,A2,The worms are moving slowly in the earth.,虫子在土里缓慢移动。,/wɜːrm/
fowl,家禽,名词_pic,B1,The fowls are in the garden.,家禽在花园里。,/faʊl/
back,背部/后面,名词_pic,A1,My back hurts after sitting too long.,坐了太久我的背很疼。,/bæk/
body,身体,名词_pic,A1,Wash your body with soap.,用肥皂洗身体。,/ˈbɑːdi/
arm,手臂,名词_pic,A1,His arms are longer than his legs.,他的手臂比腿更长。,/ɑːrm/
ear,耳朵,名词_pic,A1,The dogs have big ears.,这些狗有大耳朵。,/ɪr/
eye,眼睛,名词_pic,A1,She has blue eyes.,她有一双蓝眼睛。,/aɪ/
face,脸,名词_pic,A1,Wash your faces before eating.,吃饭前洗洗脸。,/feɪs/
finger,手指,名词_pic,A1,She has ten fingers.,她有十根手指。,/ˈfɪŋɡər/
foot,脚,名词_pic,A1,My feet are cold.,我的脚很冷。,/fʊt/
hair,头发,名词_pic,A1,The women have long black hair.,这些女人有一头长长的黑发。,/her/
hand,手,名词_pic,A1,Wash your hands before eating.,吃饭前洗手。,/hænd/
head,头,名词_pic,A1,The men have pain in their heads.,男人们头疼。,/hed/
leg,腿,名词_pic,A1,The table has four legs.,这张桌子有四条腿。,/leɡ/
mouth,嘴巴,名词_pic,A1,Open your mouths widely.,张大你们的嘴巴。,/maʊθ/
nose,鼻子,名词_pic,A1,The dogs have wet noses.,这些狗的鼻子是湿的。,/noʊz/
bone,骨头,名词_pic,A2,The dog has two bones.,这只狗有两根骨头。,/boʊn/
brain,大脑,名词_pic,A2,Human brains are larger than those of most animals.,人类的大脑比大多数动物更大。,/breɪn/
chest,胸部/箱子,名词_pic,A2,The chests are full of old clothes.,箱子里装满了旧衣服。,/tʃest/
chin,下巴,名词_pic,A2,The men have cuts on their chins.,男人们下巴上有伤口。,/tʃɪn/
heart,心脏,名词_pic,A2,Their hearts are beating fast.,他们的心跳得很快。,/hɑːrt/
knee,膝盖,名词_pic,A2,His knees hurt more than his feet.,他的膝盖比脚更疼。,/niː/
lip,嘴唇,名词_pic,A2,The women put color on their lips.,女人们在嘴唇上涂了颜色。,/lɪp/
nail,指甲/钉子,名词_pic,A2,Her nails are longer than her fingers.,她的指甲比手指更长。,/neɪl/
neck,脖子,名词_pic,A2,The necks of the bottles are long.,这些瓶子的瓶颈很长。,/nek/
skin,皮肤,名词_pic,A2,His skin is darker than hers.,他的皮肤比她的更黑。,/skɪn/
stomach,胃,名词_pic,A2,Their stomachs are full.,他们的胃很饱。,/ˈstʌmək/
tail,尾巴,名词_pic,A2,The tails of the cats are long.,猫的尾巴很长。,/teɪl/
throat,喉咙,名词_pic,A2,Their throats are dry.,他们的喉咙很干。,/θroʊt/
thumb,拇指,名词_pic,A2,His thumbs are thicker than his fingers.,他的拇指比手指更粗。,/θʌm/
toe,脚趾,名词_pic,A2,His toes are shorter than his fingers.,他的脚趾比手指更短。,/toʊ/
tongue,舌头,名词_pic,A2,The dogs put their tongues out.,狗们伸出舌头。,/tʌŋ/
tooth,牙齿,名词_pic,A2,Her teeth are whiter than mine.,她的牙齿比我的更白。,/tuːθ/
wing,翅膀,名词_pic,A2,The wings of the bird are longer than its body.,鸟的翅膀比它的身体更长。,/wɪŋ/
horn,角,名词_pic,B1,The goats have two horns each.,每只山羊有两只角。,/hɔːrn/
muscle,肌肉,名词_pic,B1,His muscles are stronger than mine.,他的肌肉比我的更强壮。,/ˈmʌsl/
nerve,神经,名词_pic,B1,The nerves in his legs are more sensitive than those in his arms.,他腿上的神经比手臂上的更敏感。,/nɜːrv/
shirt,衬衫,名词_pic,A1,The shirts are white.,这些衬衫是白色的。,/ʃɜːrt/
shoe,鞋子,名词_pic,A1,Put your shoes on quickly.,快穿上你的鞋子。,/ʃuː/
skirt,裙子,名词_pic,A1,The skirts are hanging on the line.,裙子挂在晾衣绳上。,/skɜːrt/
sock,短袜,名词_pic,A1,There are socks on the floor.,地板上有袜子。,/sɑːk/
trousers,裤子,名词_pic,A1,The trousers are on the chair.,裤子在椅子上。,/ˈtraʊzərz/
stocking,长袜,名词_pic,A2,The stockings are made of silk.,这些长袜是丝绸做的。,/ˈstɑːkɪŋ/
birth,出生,名词_abs,A2,The birth of the baby made the family happy.,婴儿的出生让全家人开心。,/bɜːrθ/
death,死亡,名词_pic,A2,The death of the old tree made the garden look different.,老树的枯死让花园看起来不一样了。,/deθ/
meeting,会议,名词_abs,A2,There is a meeting at three o'clock.,三点钟有个会议。,/ˈmiːtɪŋ/
feeling,感觉,名词_abs,A1,I have a good feeling about this plan.,我对这个计划感觉良好。,/ˈfiːlɪŋ/
hope,希望,名词_abs,A1,There is always hope for the future.,对未来总是有希望的。,/hoʊp/
love,爱,名词_abs,A1,She has great love for her family.,她非常爱她的家人。,/lʌv/
fear,恐惧,名词_pic,A2,She has a great fear of spiders.,她非常害怕蜘蛛。,/fɪr/
hate,憎恨,名词_abs,A2,He looked at his enemy with hate.,他满怀仇恨地看着敌人。,/heɪt/
pain,疼痛,名词_pic,A2,I have a pain in my back.,我背疼。,/peɪn/
pleasure,快乐,名词_pic,A2,It was a pleasure to meet you.,很高兴认识你。,/ˈpleʒər/
surprise,惊讶,名词_pic,A2,The news came as a great surprise to everyone.,这个消息让所有人都感到非常惊讶。,/sərˈpraɪz/
regret,遗憾,名词_abs,B1,She expressed regret for her mistake.,她为自己的错误感到遗憾。,/rɪˈɡret/
shame,羞耻,名词_abs,B1,He felt great shame for his actions.,他为自己的行为感到非常羞耻。,/ʃeɪm/
shock,震惊,名词_abs,B1,The news of the accident was a great shock to everyone.,事故的消息让所有人都感到震惊。,/ʃɑːk/
disgust,厌恶,名词_abs,B2,He looked at the dirty floor with disgust.,他厌恶地看着肮脏的地板。,/dɪsˈɡʌst/
bread,面包,名词_pic,A1,There is a loaf of bread on the table.,桌子上有一条面包。,/bred/
butter,黄油,名词_pic,A1,Spread butter on the bread.,在面包上涂黄油。,/ˈbʌtər/
drink,饮料,名词_pic,A1,Can I have a drink of water?,我能喝杯水吗？,/drɪŋk/
food,食物,名词_pic,A1,There is enough food for everyone.,有足够的食物给每个人。,/fuːd/
fruit,水果,名词_pic,A1,There is fresh fruit in the bowl.,碗里有新鲜水果。,/fruːt/
meal,一餐,名词_pic,A1,Breakfast is the first meal of the day.,早餐是一天中的第一餐。,/miːl/
meat,肉,名词_pic,A1,There is meat on the plate.,盘子里有肉。,/miːt/
milk,牛奶,名词_pic,A1,There is milk in the glass.,杯子里有牛奶。,/mɪlk/
rice,大米,名词_abs,A1,Rice is a common food in many countries.,大米是许多国家的常见食物。,/raɪs/
salt,盐,名词_pic,A1,Put some salt on the meat.,在肉上放些盐。,/sɔːlt/
soup,汤,名词_pic,A1,The soup is hotter than the bread.,汤比面包更热。,/suːp/
sugar,糖,名词_pic,A1,Do you take sugar in your coffee?,你咖啡里加糖吗？,/ˈʃʊɡər/
apple,苹果,名词_pic,A1,There are three apples in the basket.,篮子里有三个苹果。,/ˈæpl/
cake,蛋糕,名词_pic,A1,She made three cakes for the party.,她为派对做了三个蛋糕。,/keɪk/
cheese,奶酪,名词_pic,A1,There are two kinds of cheese on the table.,桌子上有两种奶酪。,/tʃiːz/
egg,蛋,名词_pic,A1,There are ten eggs in the basket.,篮子里有十个鸡蛋。,/eɡ/
orange,橙子/橙色,名词_pic,A1,The oranges are sweeter than the apples.,这些橙子比苹果更甜。,/ˈɔːrɪndʒ/
potato,土豆,名词_pic,A1,The potatoes are in the basket.,土豆在篮子里。,/pəˈteɪtoʊ/
wine,葡萄酒,名词_pic,A2,There is wine in the bottle.,瓶子里有葡萄酒。,/waɪn/
berry,浆果,名词_pic,A2,These berries are sweeter than those.,这些浆果比那些更甜。,/ˈberi/
nut,坚果,名词_pic,A2,There are nuts in the bowl.,碗里有坚果。,/nʌt/
jelly,果冻,名词_pic,B1,The jelly is softer than the cake.,果冻比蛋糕更软。,/ˈdʒeli/
produce,农产品,名词_pic,B1,The farm produce is fresh and healthy.,农场的农产品新鲜又健康。,/ˈprɑːduːs/
table,桌子,名词_pic,A1,There are two tables in the room.,房间里有两张桌子。,/ˈteɪbl/
company,公司/陪伴,名词_abs,A1,She works for a big company.,她为一家大公司工作。,/ˈkʌmpəni/
family,家庭,名词_pic,A1,There are five people in my family.,我家有五口人。,/ˈfæməli/
group,小组/团体,名词_abs,A1,The students worked in small groups.,学生们分成小组学习。,/ɡruːp/
government,政府,名词_abs,A2,The government made a new law.,政府制定了一项新法律。,/ˈɡʌvərnmənt/
nation,国家,名词_abs,A2,The nation celebrated its independence.,这个国家庆祝独立。,/ˈneɪʃən/
army,军队,名词_abs,A2,The army is more powerful now than before.,军队现在比以前更强大。,/ˈɑːrmi/
committee,委员会,名词_abs,B1,The committee made a decision quickly.,委员会很快做出了决定。,/kəˈmɪti/
organization,组织,名词_abs,B1,She works for a non-profit organization.,她为一个非营利组织工作。,/ˌɔːrɡənəˈzeɪʃən/
air,空气,名词_pic,A1,There is no air in the empty bottle.,空瓶子里没有空气。,/er/
cloth,布料,名词_pic,A1,This cloth is softer than that one.,这块布料比那块更软。,/klɔːθ/
glass,玻璃/杯子,名词_pic,A1,The window is made of glass.,窗户是玻璃做的。,/ɡlæs/
ice,冰,名词_pic,A1,There is ice on the lake in winter.,冬天湖面上有冰。,/aɪs/
paint,油漆/颜料,名词_pic,A1,The paint is still wet.,油漆还没干。,/peɪnt/
paper,纸,名词_abs,A1,I need a piece of paper.,我需要一张纸。,/ˈpeɪpər/
soap,肥皂,名词_pic,A1,Wash your hands with soap and water.,用肥皂和水洗手。,/soʊp/
stone,石头,名词_pic,A1,The boy threw a stone into the river.,男孩往河里扔了一块石头。,/stoʊn/
water,水,名词_pic,A1,There is water in the glass.,杯子里有水。,/ˈwɔːtər/
wood,木头,名词_pic,A1,This table is made of wood.,这张桌子是木头做的。,/wʊd/
blood,血液,名词_pic,A2,There is blood on his shirt.,他的衬衫上有血。,/blʌd/
chalk,粉笔,名词_pic,A2,The teacher wrote on the board with chalk.,老师用粉笔在黑板上写字。,/tʃɔːk/
coal,煤,名词_pic,A2,Coal is used for heating in winter.,冬天用煤取暖。,/koʊl/
cotton,棉花,名词_pic,A2,This shirt is made of cotton.,这件衬衫是棉的。,/ˈkɑːtn/
dust,灰尘,名词_pic,A2,There is dust on all the furniture.,所有家具上都有灰尘。,/dʌst/
gold,黄金/金色,名词_pic,A2,The ring is made of pure gold.,这枚戒指是纯金做的。,/ɡoʊld/
ink,墨水,名词_pic,A2,The pen ran out of ink.,钢笔没墨水了。,/ɪŋk/
iron,铁/熨斗,名词_pic,A2,The gate is made of iron.,大门是铁制的。,/ˈaɪərn/
metal,金属,名词_pic,A2,The chair is made of metal.,这把椅子是金属做的。,/ˈmetl/
oil,油,名词_pic,A2,Use oil for cooking.,用油烹饪。,/ɔɪl/
powder,粉末,名词_pic,A2,The medicine comes in powder form.,这种药是粉末状的。,/ˈpaʊdər/
sand,沙子,名词_pic,A2,There is sand on the beach.,沙滩上有沙子。,/sænd/
silver,银,名词_pic,A2,The ring is made of silver.,这枚戒指是银的。,/ˈsɪlvər/
brick,砖块,名词_pic,A2,The house is made of bricks.,这栋房子是砖砌的。,/brɪk/
thread,线,名词_pic,A2,There are three threads on the floor.,地板上有三根线。,/θred/
wire,电线,名词_pic,A2,There are wires under the floor.,地板下面有电线。,/ˈwaɪər/
copper,铜,名词_pic,B1,The pipes are made of copper.,管道是铜制的。,/ˈkɑːpər/
grain,谷物/颗粒,名词_pic,B1,The farmer grows grain in the field.,农民在田里种植谷物。,/ɡreɪn/
lead,铅,名词_pic,B1,The pipe is made of lead.,管道是铅制的。,/led/
leather,皮革,名词_pic,B1,These shoes are made of good leather.,这双鞋是用好皮革做的。,/ˈleðər/
liquid,液体,名词_pic,B1,Water is a liquid.,水是液体。,/ˈlɪkwɪd/
paste,浆糊,名词_pic,B1,Use paste to stick the paper.,用浆糊粘纸。,/peɪst/
poison,毒药,名词_pic,B1,The poison killed the rat.,毒药毒死了老鼠。,/ˈpɔɪzn/
silk,丝绸,名词_pic,B1,The dress is made of pure silk.,这条裙子是纯丝绸做的。,/sɪlk/
steam,蒸汽,名词_pic,B1,Steam rose from the hot water.,热水冒出了蒸汽。,/stiːm/
steel,钢,名词_pic,B1,The bridge is made of strong steel.,这座桥是用坚固的钢材建造的。,/stiːl/
tin,锡/罐头,名词_pic,B1,The tins are on the shelf.,罐头在架子上。,/tɪn/
wax,蜡,名词_pic,B1,The wax becomes softer when it is warm.,蜡在温暖时会变得更软。,/wæks/
wool,羊毛,名词_pic,B1,The wool is softer than cotton.,羊毛比棉花更软。,/wʊl/
brass,黄铜,名词_pic,B2,The bell is made of brass.,这个铃是黄铜做的。,/bræs/
canvas,帆布,名词_pic,B2,The artist painted on a large canvas.,艺术家在一块大帆布上作画。,/ˈkænvəs/
cork,软木塞,名词_pic,B2,Pull the cork out of the bottle.,把瓶子的软木塞拔出来。,/kɔːrk/
linen,亚麻布,名词_pic,B2,The tablecloth is made of linen.,桌布是亚麻的。,/ˈlɪnɪn/
polish,光泽/上光剂,名词_pic,B2,The polish made the shoes shine.,鞋油让鞋子发亮。,/ˈpɑːlɪʃ/
brother,兄弟,名词_pic,A1,My brother is taller than me.,我的哥哥比我高。,/ˈbrʌðər/
daughter,女儿,名词_pic,A1,His daughter is younger than his son.,他的女儿比儿子年轻。,/ˈdɔːtər/
father,父亲,名词_pic,A1,My father is taller than my mother.,我的父亲比母亲高。,/ˈfɑːðər/
friend,朋友,名词_pic,A1,She has more friends than her sister.,她的朋友比她姐姐多。,/frend/
man,男人,名词_pic,A1,The man is taller than the woman.,这个男人比那个女人高。,/mæn/
mother,母亲,名词_pic,A1,My mother is kinder than my father.,我的母亲比父亲更和善。,/ˈmʌðər/
person,人,名词_pic,A1,There are ten persons in the room.,房间里有十个人。,/ˈpɜːrsn/
sister,姐妹,名词_pic,A1,My sister is older than me.,我姐姐比我大。,/ˈsɪstər/
son,儿子,名词_pic,A1,Her son is taller than her daughter.,她的儿子比女儿高。,/sʌn/
woman,女人,名词_pic,A1,The women are talking loudly.,女人们在高声谈话。,/ˈwʊmən/
baby,婴儿,名词_pic,A1,The babies are sleeping peacefully.,婴儿们正在安静地睡觉。,/ˈbeɪbi/
boy,男孩,名词_pic,A1,The boys are running fast.,男孩们跑得很快。,/bɔɪ/
girl,女孩,名词_pic,A1,The girls are my daughters.,这些女孩是我的女儿。,/ɡɜːrl/
cook,厨师,名词_pic,A1,He is a good cook.,他是个好厨师。,/kʊk/
guide,指南/导游,名词_pic,A2,Our guide showed us the way to the top.,导游带我们登上了山顶。,/ɡaɪd/
manager,经理,名词_pic,A2,She is the manager of the store.,她是这家商店的经理。,/ˈmænɪdʒər/
secretary,秘书,名词_pic,A2,She works as a secretary in an office.,她在办公室做秘书。,/ˈsekrəteri/
expert,专家,名词_abs,B1,He is an expert in computer science.,他是计算机科学方面的专家。,/ˈekspɜːrt/
judge,法官,名词_abs,B1,The judge made a fair decision.,法官做出了公正的判决。,/dʒʌdʒ/
owner,所有者,名词_pic,B1,The owner of the car is my neighbor.,这辆车的主人是我邻居。,/ˈoʊnər/
porter,搬运工,名词_pic,B1,The porter carried our heavy bags.,搬运工拿着我们沉重的行李。,/ˈpɔːrtər/
representative,代表,名词_abs,B1,He is the representative of the company.,他是公司的代表。,/ˌreprɪˈzentətɪv/
servant,仆人,名词_abs,B1,The servant cleaned the house every day.,仆人每天打扫房子。,/ˈsɜːrvənt/
country,国家,名词_pic,A1,China is a large country.,中国是一个大国。,/ˈkʌntri/
end,结束/末端,名词_pic,A1,There is a shop at the end of the street.,街道的尽头有一家商店。,/end/
front,前面,名词_pic,A1,There is a garden in front of the house.,房子前面有一个花园。,/frʌnt/
land,土地/陆地,名词_pic,A1,This land is very fertile.,这片土地很肥沃。,/lænd/
middle,中间,名词_pic,A1,He was standing in the middle of the room.,他站在房间中间。,/ˈmɪdl/
mountain,山,名词_pic,A1,The mountain is very high.,这座山很高。,/ˈmaʊntn/
place,地方,名词_pic,A1,This is a very nice place.,这是个非常好的地方。,/pleɪs/
river,河流,名词_pic,A1,The river is wider than the stream.,这条河比那条小溪更宽。,/ˈrɪvər/
road,道路,名词_pic,A1,The road is long and straight.,这条路又长又直。,/roʊd/
room,房间,名词_pic,A1,There are three rooms in the house.,房子里有三个房间。,/ruːm/
sea,海洋,名词_pic,A1,The sea is blue and wide.,大海又蓝又宽阔。,/siː/
seat,座位,名词_pic,A1,There is an empty seat next to me.,我旁边有一个空座位。,/siːt/
side,边/侧面,名词_pic,A1,The park is on the other side of the street.,公园在街道的另一边。,/saɪd/
sky,天空,名词_pic,A1,The sky is blue and clear.,天空晴朗湛蓝。,/skaɪ/
top,顶部,名词_pic,A1,The top of the mountain is higher than the base.,山顶比山脚更高。,/tɑːp/
bridge,桥,名词_pic,A1,There is a bridge across the river.,河上有一座桥。,/brɪdʒ/
church,教堂,名词_pic,A1,There are two churches in the town.,镇上有两座教堂。,/tʃɜːrtʃ/
farm,农场,名词_pic,A1,There are many farms in the area.,这个地区有很多农场。,/fɑːrm/
floor,地板,名词_pic,A1,The books are on the floor.,书在地板上。,/flɔːr/
garden,花园,名词_pic,A1,The flowers are in the gardens.,花在花园里。,/ˈɡɑːrdn/
hospital,医院,名词_pic,A1,There are two hospitals in the city.,这座城市有两家医院。,/ˈhɑːspɪtl/
house,房子,名词_pic,A1,The houses are made of brick.,这些房子是砖砌的。,/haʊs/
library,图书馆,名词_pic,A1,There is a library in the town.,镇上有一个图书馆。,/ˈlaɪbreri/
office,办公室,名词_pic,A1,There are two offices in the building.,大楼里有两间办公室。,/ˈɔːfɪs/
school,学校,名词_pic,A1,There are many schools in the city.,城市里有许多学校。,/skuːl/
station,车站,名词_pic,A1,There is a station near the river.,河边有一个车站。,/ˈsteɪʃən/
store,商店,名词_pic,A1,There are many stores on the street.,街上有许多商店。,/stɔːr/
street,街道,名词_pic,A1,The streets are longer than the lanes.,街道比小巷更长。,/striːt/
